Wordpair,GoldSimilarity,WW,CC,BB,WC,CW
old-new,1.58,0.425197418046,0.402964759226,0.447957873344,0.287053917295,0.324912180001
smart-intelligent,9.2,0.182455073741,0.175250038505,0.235688656569,0.100074163084,0.0980173274875
hard-difficult,8.77,0.544982249143,0.513894350165,0.500967472849,0.140854207772,0.163317079146
happy-cheerful,9.55,0.115390211344,0.0529722906649,0.149980741737,0.0763210356236,0.0966763794422
hard-easy,0.95,0.320684811987,0.386777066396,0.377741023571,0.131539984758,0.165801698911
fast-rapid,8.75,0.377159960439,0.323379427195,0.384610414505,0.125187084056,0.190808888722
happy-glad,9.17,0.0907120894537,0.173076921931,0.128101803917,-0.0456402917933,0.0649146658284
short-long,1.23,0.687929727086,0.676946739968,0.704160069923,0.429432545338,0.420336306095
stupid-dumb,9.58,0.0933498889208,0.239052295032,0.217346536079,0.0714606546987,0.0573048113519
weird-strange,8.93,0.125351302305,0.174921035767,0.263971954584,0.150612857865,0.185401242101
wide-narrow,1.03,0.458067779771,0.481898992175,0.533059712284,0.259594544196,0.238697290421
bad-awful,8.42,0.0113175949082,0.144243297667,0.060549602145,0.0331760756671,-0.0491595954705
easy-difficult,0.58,0.477868497372,0.505824327469,0.504361361005,0.194593936205,0.167450577021
bad-terrible,7.78,0.186863750219,0.249204114174,0.234471812844,0.0758895501494,0.0432159923654
hard-simple,1.38,0.239189029384,0.273828075756,0.256701887453,0.106019059596,0.13947896832
smart-dumb,0.55,-0.0256001952678,0.194514643819,0.133940144308,0.0937742777198,0.0402451482123
insane-crazy,9.57,0.211126548715,0.239052562601,0.231255235522,0.0295097880679,0.0158394034952
happy-mad,0.95,0.145545810461,0.159027915117,0.144724535313,0.0775524732408,-0.0561121664941
large-huge,9.47,0.563884317875,0.601198053431,0.613892362846,0.289087312763,0.234919264913
hard-tough,8.05,0.262679650624,0.315733548832,0.367770344019,0.158766657114,0.200402119804
new-fresh,6.83,0.0462174927424,0.097780595323,0.102193638682,0.0711727152673,0.0824696817958
sharp-dull,0.6,0.0115075791255,-0.00174292350332,0.0611656268535,0.0676674023271,0.072648373106
quick-rapid,9.7,0.444211367118,0.420573135683,0.445030924382,0.140479592624,0.128413789585
dumb-foolish,6.67,0.155861493246,0.204833370735,0.147021240174,-0.0488168539027,0.0130067540635
strange-odd,9.02,0.261124060221,0.193247407675,0.307819664478,0.155247950867,0.159380555153
happy-angry,1.28,0.264583915472,0.245051950806,0.307934916965,0.135449169821,0.101588629186
narrow-broad,1.18,0.444141119719,0.504646242219,0.53952782875,0.237509607524,0.256138787039
simple-easy,9.4,0.401144230434,0.389641880989,0.432038605213,0.24758982644,0.213538497686
old-fresh,0.87,0.0471837185323,0.0535103189057,0.0592365153134,0.0641389080369,0.00786911509931
apparent-obvious,8.47,0.455301195383,0.482951401648,0.424529229133,0.0396516048701,0.0765567496419
inexpensive-cheap,8.72,0.499206066084,0.48306557738,0.558091521263,0.208836307068,0.250772222923
nice-generous,5,0.106761626899,0.0964069589972,0.115416735411,0.0671698600054,0.0111679667607
weird-normal,0.72,-0.109387915578,-0.0548547874305,-0.145190477371,-0.0952655914268,-0.117123560056
weird-odd,9.2,0.0245722055945,0.095532387495,0.124010309577,0.0803713702713,0.0935724154115
bad-immoral,7.62,0.124253325253,0.0600663945079,0.0733826502194,0.00695710153366,-0.0136744328768
sad-funny,0.95,0.285013871492,0.174248401865,0.294445591834,0.116933517639,0.0980057253245
wonderful-great,8.05,0.16810056079,0.146419197321,0.171376000129,0.069887496531,0.0551979760944
guilty-ashamed,6.38,0.14563024044,0.120792932558,0.191025983752,0.0734156339416,0.104981534183
beautiful-wonderful,6.5,0.291148620316,0.295627271608,0.349696516991,0.134287752765,0.1653815258
confident-sure,8.27,0.244561314259,0.234502806336,0.25237131147,0.0831505184263,0.0107811472285
